slot_id,week,section_id,course_id,faculty,day,start,end,room_number
W3_Sun_S3,3,SCM_A,SCM,Prof. Pritee Ray,Sun,12:30,14:00,Room_3
W3_Sun_S4,3,CRM_A,CRM,Prof. Ankur Jha,Sun,15:30,17:00,Room_1
W3_Sun_S4,3,DMPA_B,DMPA,Prof. Pradip Kumar Bala,Sun,15:30,17:00,Room_2
W3_Thu_S1,3,DMPA_B,DMPA,Prof. Pradip Kumar Bala,Thu,09:00,10:30,Room_1
W3_Thu_S1,3,PRI_A,PRI,Prof. Shweta Jha,Thu,09:00,10:30,Room_2
W3_Thu_S2,3,DMPA_B,DMPA,Prof. Pradip Kumar Bala,Thu,10:45,12:15,Room_1
W3_Thu_S2,3,DTI_A,DTI,Prof. Rohit Kumar,Thu,10:45,12:15,Room_2
W3_Thu_S3,3,PM_B,PM,Prof. Vijaya Dixit,Thu,12:30,14:00,Room_1
W3_Thu_S3,3,SCM_A,SCM,Prof. Pritee Ray,Thu,12:30,14:00,Room_2
W3_Thu_S4,3,CCS_A,CCS,Prof. Rohit Kumar,Thu,14:45,16:15,Room_1
W3_Thu_S4,3,PRI_B,PRI,Prof. Shweta Jha,Thu,14:45,16:15,Room_2
W3_Thu_S5,3,DTI_B,DTI,Prof. Rohit Kumar,Thu,16:30,18:00,Room_1
W3_Thu_S5,3,PRI_A,PRI,Prof. Shweta Jha,Thu,16:30,18:00,Room_2
W3_Thu_S5,3,REE_A,REE,Prof. Rakhi Singh,Thu,16:30,18:00,Room_3
W3_Thu_S6,3,DTI_A,DTI,Prof. Rohit Kumar,Thu,18:15,19:45,Room_1
W3_Thu_S6,3,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Thu,18:15,19:45,Room_2
W3_Tue_S1,3,PBM_B,PBM,Prof. Aditya Shankar Mishra,Tue,09:00,10:30,Room_1
W3_Tue_S1,3,PRI_A,PRI,Prof. Shweta Jha,Tue,09:00,10:30,Room_2
W3_Tue_S2,3,CB_B,CB,Prof. M. Jyotsna Soni,Tue,10:45,12:15,Room_1
W3_Tue_S2,3,FIS_A,FIS,Prof. Prasenjit Chakrabarti,Tue,10:45,12:15,Room_2
W3_Tue_S2,3,GMRM_A,GMRM,Prof. Piyali Ghosh,Tue,10:45,12:15,Room_3
W3_Tue_S3,3,EMPP_B,EMPP,Prof. Rajasekhar David,Tue,12:30,14:00,Room_1
W3_Tue_S3,3,IMC_A,IMC,Prof. T. Sai Vijay,Tue,12:30,14:00,Room_2
W3_Tue_S3,3,IM_B,IM,Prof. Anand,Tue,12:30,14:00,Room_3
W3_Tue_S4,3,CCS_A,CCS,Prof. Rohit Kumar,Tue,14:45,16:15,Room_1
W3_Tue_S4,3,DMPA_B,DMPA,Prof. Pradip Kumar Bala,Tue,14:45,16:15,Room_2
W3_Tue_S4,3,ODC_B,ODC,Prof. Viraj Varma,Tue,14:45,16:15,Room_3
W3_Tue_S5,3,EMPP_B,EMPP,Prof. Rajasekhar David,Tue,16:30,18:00,Room_1
W3_Tue_S5,3,FIS_A,FIS,Prof. Prasenjit Chakrabarti,Tue,16:30,18:00,Room_2
W3_Tue_S5,3,IM_B,IM,Prof. Anand,Tue,16:30,18:00,Room_3
W3_Tue_S6,3,BV_A,BV,Prof. Anand,Tue,18:15,19:45,Room_1
W3_Tue_S6,3,IMC_B,IMC,Prof. T. Sai Vijay,Tue,18:15,19:45,Room_2
W3_Wed_S1,3,FIS_B,FIS,Prof. Prasenjit Chakrabarti,Wed,09:00,10:30,Room_1
W3_Wed_S1,3,GMRM_A,GMRM,Prof. Piyali Ghosh,Wed,09:00,10:30,Room_2
W3_Wed_S1,3,SCM_A,SCM,Prof. Pritee Ray,Wed,09:00,10:30,Room_3
W3_Wed_S2,3,PBM_B,PBM,Prof. Aditya Shankar Mishra,Wed,10:45,12:15,Room_1
W3_Wed_S2,3,SCM_A,SCM,Prof. Pritee Ray,Wed,10:45,12:15,Room_2
W3_Wed_S3,3,PBM_B,PBM,Prof. Aditya Shankar Mishra,Wed,12:30,14:00,Room_1
W3_Wed_S3,3,SDM_A,SDM,Prof. Shibashish Chakraborty,Wed,12:30,14:00,Room_2
W3_Wed_S4,3,FIS_B,FIS,Prof. Prasenjit Chakrabarti,Wed,14:45,16:15,Room_1
W3_Wed_S4,3,PBM_A,PBM,Prof. Aditya Shankar Mishra,Wed,14:45,16:15,Room_2
W3_Wed_S5,3,CCS_B,CCS,Prof. Rohit Kumar,Wed,16:30,18:00,Room_1
W3_Wed_S5,3,PBM_A,PBM,Prof. Aditya Shankar Mishra,Wed,16:30,18:00,Room_2
W3_Wed_S6,3,DRV_A,DRV,Prof. Kamran Kuddus,Wed,18:15,19:45,Room_1
W3_Wed_S6,3,EMPP_A,EMPP,Prof. Rajasekhar David,Wed,18:15,19:45,Room_2
W3_Wed_S6,3,PBM_B,PBM,Prof. Aditya Shankar Mishra,Wed,18:15,19:45,Room_3
W4_Fri_S1,4,SMTI_A,SMTI,Prof. Shiwangi Singh,Fri,09:00,10:30,Room_1
W4_Fri_S2,4,IM_A,IM,Prof. Anand,Fri,10:45,12:15,Room_1
W4_Fri_S2,4,ODC_B,ODC,Prof. Viraj Varma,Fri,10:45,12:15,Room_2
W4_Fri_S2,4,SCM_B,SCM,Prof. Pritee Ray,Fri,10:45,12:15,Room_3
W4_Fri_S3,4,CB_A,CB,Prof. M. Jyotsna Soni,Fri,12:30,14:00,Room_1
W4_Fri_S3,4,GMRM_A,GMRM,Prof. Piyali Ghosh,Fri,12:30,14:00,Room_2
W4_Fri_S3,4,PRI_B,PRI,Prof. Shweta Jha,Fri,12:30,14:00,Room_3
W4_Fri_S4,4,IMC_B,IMC,Prof. T. Sai Vijay,Fri,14:45,16:15,Room_1
W4_Fri_S4,4,PRI_A,PRI,Prof. Shweta Jha,Fri,14:45,16:15,Room_2
W4_Fri_S4,4,REE_A,REE,Prof. Rakhi Singh,Fri,14:45,16:15,Room_3
W4_Fri_S5,4,CRM_B,CRM,Prof. Ankur Jha,Fri,16:30,18:00,Room_1
W4_Fri_S5,4,CS_A,CS,Prof. Swarup Kumar Dutta,Fri,16:30,18:00,Room_2
W4_Fri_S6,4,SMTI_A,SMTI,Prof. Shiwangi Singh,Fri,18:15,19:45,Room_1
W4_Mon_S1,4,DT_B,DT,Prof. Arindam Mukherjee,Mon,09:00,10:30,Room_1
W4_Mon_S1,4,PBM_A,PBM,Prof. Aditya Shankar Mishra,Mon,09:00,10:30,Room_2
W4_Mon_S2,4,CS_B,CS,Prof. Swarup Kumar Dutta,Mon,10:45,12:15,Room_1
W4_Mon_S2,4,SDM_A,SDM,Prof. Shibashish Chakraborty,Mon,10:45,12:15,Room_2
W4_Mon_S3,4,CB_B,CB,Prof. M. Jyotsna Soni,Mon,12:30,14:00,Room_1
W4_Mon_S3,4,SDM_A,SDM,Prof. Shibashish Chakraborty,Mon,12:30,14:00,Room_2
W4_Mon_S4,4,BMS_A,BMS,Prof. Santosh Kumar Prusty,Mon,14:45,16:15,Room_1
W4_Mon_S5,4,DSMM_A,DSMM,Prof. Subhro Sarkar,Mon,16:30,18:00,Room_1
W4_Mon_S5,4,PM_B,PM,Prof. Vijaya Dixit,Mon,16:30,18:00,Room_2
W4_Mon_S6,4,CCS_A,CCS,Prof. Rohit Kumar,Mon,18:15,19:45,Room_1
W4_Mon_S6,4,SDM_B,SDM,Prof. Shibashish Chakraborty,Mon,18:15,19:45,Room_2
W4_Sat_S1,4,IMC_A,IMC,Prof. T. Sai Vijay,Sat,09:00,10:30,Room_1
W4_Sat_S1,4,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Sat,09:00,10:30,Room_2
W4_Sat_S2,4,IMC_A,IMC,Prof. T. Sai Vijay,Sat,10:45,12:15,Room_1
W4_Sat_S2,4,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Sat,10:45,12:15,Room_2
W4_Sat_S3,4,NCM_A,NCM,Prof. Manish Kumar,Sat,12:30,14:00,Room_1
W4_Sat_S3,4,PBM_B,PBM,Prof. Aditya Shankar Mishra,Sat,12:30,14:00,Room_2
W4_Sat_S3,4,SCM_A,SCM,Prof. Pritee Ray,Sat,12:30,14:00,Room_3
W4_Sat_S4,4,CB_A,CB,Prof. M. Jyotsna Soni,Sat,14:45,16:15,Room_1
W4_Sat_S4,4,CRM_B,CRM,Prof. Ankur Jha,Sat,14:45,16:15,Room_2
W4_Sat_S5,4,CB_B,CB,Prof. M. Jyotsna Soni,Sat,16:30,18:00,Room_1
W4_Sat_S5,4,DTI_A,DTI,Prof. Rohit Kumar,Sat,16:30,18:00,Room_2
W4_Sat_S6,4,BV_A,BV,Prof. Anand,Sat,18:15,19:45,Room_1
W4_Sat_S6,4,IMC_B,IMC,Prof. T. Sai Vijay,Sat,18:15,19:45,Room_2
W4_Sun_S1,4,CS_B,CS,Prof. Swarup Kumar Dutta,Sun,09:00,10:30,Room_1
W4_Sun_S1,4,DSMM_A,DSMM,Prof. Subhro Sarkar,Sun,09:00,10:30,Room_2
W4_Sun_S2,4,DRV_A,DRV,Prof. Kamran Kuddus,Sun,10:45,12:15,Room_1
W4_Sun_S2,4,PRI_B,PRI,Prof. Shweta Jha,Sun,10:45,12:15,Room_2
W4_Sun_S3,4,CS_B,CS,Prof. Swarup Kumar Dutta,Sun,12:30,14:00,Room_1
W4_Sun_S3,4,FIS_A,FIS,Prof. Prasenjit Chakrabarti,Sun,12:30,14:00,Room_2
W4_Sun_S4,4,CCS_A,CCS,Prof. Rohit Kumar,Sun,15:30,17:00,Room_1
W4_Sun_S4,4,SDM_B,SDM,Prof. Shibashish Chakraborty,Sun,15:30,17:00,Room_2
W4_Thu_S1,4,BV_A,BV,Prof. Anand,Thu,09:00,10:30,Room_1
W4_Thu_S1,4,IMC_B,IMC,Prof. T. Sai Vijay,Thu,09:00,10:30,Room_2
W4_Thu_S2,4,PBM_B,PBM,Prof. Aditya Shankar Mishra,Thu,10:45,12:15,Room_1
W4_Thu_S2,4,PRI_A,PRI,Prof. Shweta Jha,Thu,10:45,12:15,Room_2
W4_Thu_S3,4,DRV_B,DRV,Prof. Kamran Kuddus,Thu,12:30,14:00,Room_1
W4_Thu_S3,4,DTI_A,DTI,Prof. Rohit Kumar,Thu,12:30,14:00,Room_2
W4_Thu_S4,4,CB_A,CB,Prof. M. Jyotsna Soni,Thu,14:45,16:15,Room_1
W4_Thu_S4,4,SDM_B,SDM,Prof. Shibashish Chakraborty,Thu,14:45,16:15,Room_2
W4_Thu_S5,4,DT_A,DT,Prof. Arindam Mukherjee,Thu,16:30,18:00,Room_1
W4_Thu_S5,4,PM_B,PM,Prof. Vijaya Dixit,Thu,16:30,18:00,Room_2
W4_Thu_S6,4,CRM_A,CRM,Prof. Ankur Jha,Thu,18:15,19:45,Room_1
W4_Thu_S6,4,DRV_B,DRV,Prof. Kamran Kuddus,Thu,18:15,19:45,Room_2
W4_Tue_S1,4,DRV_A,DRV,Prof. Kamran Kuddus,Tue,09:00,10:30,Room_1
W4_Tue_S1,4,PRI_B,PRI,Prof. Shweta Jha,Tue,09:00,10:30,Room_2
W4_Tue_S2,4,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Tue,10:45,12:15,Room_1
W4_Tue_S2,4,PM_A,PM,Prof. Vijaya Dixit,Tue,10:45,12:15,Room_2
W4_Tue_S3,4,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Tue,12:30,14:00,Room_1
W4_Tue_S3,4,SDM_A,SDM,Prof. Shibashish Chakraborty,Tue,12:30,14:00,Room_2
W4_Tue_S4,4,CRM_A,CRM,Prof. Ankur Jha,Tue,14:45,16:15,Room_1
W4_Tue_S4,4,FIS_B,FIS,Prof. Prasenjit Chakrabarti,Tue,14:45,16:15,Room_2
W4_Tue_S5,4,IM_A,IM,Prof. Anand,Tue,16:30,18:00,Room_1
W4_Tue_S5,4,SDM_B,SDM,Prof. Shibashish Chakraborty,Tue,16:30,18:00,Room_2
W4_Tue_S6,4,FIS_A,FIS,Prof. Prasenjit Chakrabarti,Tue,18:15,19:45,Room_1
W4_Tue_S6,4,PM_B,PM,Prof. Vijaya Dixit,Tue,18:15,19:45,Room_2
W4_Wed_S1,4,DSMM_A,DSMM,Prof. Subhro Sarkar,Wed,09:00,10:30,Room_1
W4_Wed_S1,4,FIS_B,FIS,Prof. Prasenjit Chakrabarti,Wed,09:00,10:30,Room_2
W4_Wed_S2,4,PRI_B,PRI,Prof. Shweta Jha,Wed,10:45,12:15,Room_1
W4_Wed_S2,4,SCM_A,SCM,Prof. Pritee Ray,Wed,10:45,12:15,Room_2
W4_Wed_S3,4,DTI_B,DTI,Prof. Rohit Kumar,Wed,12:30,14:00,Room_1
W4_Wed_S3,4,PRI_A,PRI,Prof. Shweta Jha,Wed,12:30,14:00,Room_2
W4_Wed_S3,4,REE_A,REE,Prof. Rakhi Singh,Wed,12:30,14:00,Room_3
W4_Wed_S4,4,DRV_A,DRV,Prof. Kamran Kuddus,Wed,14:45,16:15,Room_1
W4_Wed_S4,4,EMPP_A,EMPP,Prof. Rajasekhar David,Wed,14:45,16:15,Room_2
W4_Wed_S4,4,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Wed,14:45,16:15,Room_3
W4_Wed_S5,4,DT_B,DT,Prof. Arindam Mukherjee,Wed,16:30,18:00,Room_1
W4_Wed_S5,4,PM_A,PM,Prof. Vijaya Dixit,Wed,16:30,18:00,Room_2
W4_Wed_S6,4,DT_A,DT,Prof. Arindam Mukherjee,Wed,18:15,19:45,Room_1
W4_Wed_S6,4,GMRM_A,GMRM,Prof. Piyali Ghosh,Wed,18:15,19:45,Room_2
W4_Wed_S6,4,PRI_B,PRI,Prof. Shweta Jha,Wed,18:15,19:45,Room_3
W5_Fri_S1,5,SMTI_A,SMTI,Prof. Shiwangi Singh,Fri,09:00,10:30,Room_1
W5_Fri_S2,5,BV_A,BV,Prof. Anand,Fri,10:45,12:15,Room_1
W5_Fri_S2,5,IMC_B,IMC,Prof. T. Sai Vijay,Fri,10:45,12:15,Room_2
W5_Fri_S3,5,DTI_A,DTI,Prof. Rohit Kumar,Fri,12:30,14:00,Room_1
W5_Fri_S3,5,SDM_B,SDM,Prof. Shibashish Chakraborty,Fri,12:30,14:00,Room_2
W5_Fri_S4,5,CRM_A,CRM,Prof. Ankur Jha,Fri,14:45,16:15,Room_1
W5_Fri_S4,5,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Fri,14:45,16:15,Room_2
W5_Fri_S5,5,DRV_B,DRV,Prof. Kamran Kuddus,Fri,16:30,18:00,Room_1
W5_Fri_S5,5,PRI_A,PRI,Prof. Shweta Jha,Fri,16:30,18:00,Room_2
W5_Fri_S6,5,CRM_A,CRM,Prof. Ankur Jha,Fri,18:15,19:45,Room_1
W5_Fri_S6,5,CS_B,CS,Prof. Swarup Kumar Dutta,Fri,18:15,19:45,Room_2
W5_Mon_S1,5,DRV_A,DRV,Prof. Kamran Kuddus,Mon,09:00,10:30,Room_1
W5_Mon_S1,5,PM_B,PM,Prof. Vijaya Dixit,Mon,09:00,10:30,Room_2
W5_Mon_S2,5,DSMM_A,DSMM,Prof. Subhro Sarkar,Mon,10:45,12:15,Room_1
W5_Mon_S2,5,DTI_B,DTI,Prof. Rohit Kumar,Mon,10:45,12:15,Room_2
W5_Mon_S3,5,CCS_A,CCS,Prof. Rohit Kumar,Mon,12:30,14:00,Room_1
W5_Mon_S3,5,DRV_B,DRV,Prof. Kamran Kuddus,Mon,12:30,14:00,Room_2
W5_Mon_S4,5,PBM_B,PBM,Prof. Aditya Shankar Mishra,Mon,14:45,16:15,Room_1
W5_Mon_S4,5,PM_A,PM,Prof. Vijaya Dixit,Mon,14:45,16:15,Room_2
W5_Mon_S5,5,BV_A,BV,Prof. Anand,Mon,16:30,18:00,Room_1
W5_Mon_S5,5,IMC_B,IMC,Prof. T. Sai Vijay,Mon,16:30,18:00,Room_2
W5_Mon_S6,5,BMS_A,BMS,Prof. Santosh Kumar Prusty,Mon,18:15,19:45,Room_1
W5_Sat_S1,5,DRV_A,DRV,Prof. Kamran Kuddus,Sat,09:00,10:30,Room_1
W5_Sat_S1,5,EMPP_B,EMPP,Prof. Rajasekhar David,Sat,09:00,10:30,Room_2
W5_Sat_S1,5,IM_B,IM,Prof. Anand,Sat,09:00,10:30,Room_3
W5_Sat_S2,5,DWDV_A,DWDV,Prof. Anupriya Khan,Sat,10:45,12:15,Room_1
W5_Sat_S2,5,EMPP_A,EMPP,Prof. Rajasekhar David,Sat,10:45,12:15,Room_2
W5_Sat_S2,5,ODC_B,ODC,Prof. Viraj Varma,Sat,10:45,12:15,Room_3
W5_Sat_S3,5,BMS_A,BMS,Prof. Santosh Kumar Prusty,Sat,12:30,14:00,Room_1
W5_Sat_S4,5,CB_A,CB,Prof. M. Jyotsna Soni,Sat,14:45,16:15,Room_1
W5_Sat_S4,5,DTI_B,DTI,Prof. Rohit Kumar,Sat,14:45,16:15,Room_2
W5_Sat_S5,5,DRV_B,DRV,Prof. Kamran Kuddus,Sat,16:30,18:00,Room_1
W5_Sat_S5,5,PM_A,PM,Prof. Vijaya Dixit,Sat,16:30,18:00,Room_2
W5_Sat_S6,5,BMS_A,BMS,Prof. Santosh Kumar Prusty,Sat,18:15,19:45,Room_1
W5_Sun_S1,5,CS_B,CS,Prof. Swarup Kumar Dutta,Sun,09:00,10:30,Room_1
W5_Sun_S1,5,IM_A,IM,Prof. Anand,Sun,09:00,10:30,Room_2
W5_Sun_S2,5,CRM_B,CRM,Prof. Ankur Jha,Sun,10:45,12:15,Room_1
W5_Sun_S2,5,IMC_A,IMC,Prof. T. Sai Vijay,Sun,10:45,12:15,Room_2
W5_Sun_S3,5,CCS_B,CCS,Prof. Rohit Kumar,Sun,12:30,14:00,Room_1
W5_Sun_S3,5,PBM_A,PBM,Prof. Aditya Shankar Mishra,Sun,12:30,14:00,Room_2
W5_Sun_S4,5,BV_A,BV,Prof. Anand,Sun,15:30,17:00,Room_1
W5_Sun_S4,5,IMC_B,IMC,Prof. T. Sai Vijay,Sun,15:30,17:00,Room_2
W5_Thu_S1,5,EMPP_A,EMPP,Prof. Rajasekhar David,Thu,09:00,10:30,Room_1
W5_Thu_S1,5,PBM_B,PBM,Prof. Aditya Shankar Mishra,Thu,09:00,10:30,Room_2
W5_Thu_S1,5,SCM_A,SCM,Prof. Pritee Ray,Thu,09:00,10:30,Room_3
W5_Thu_S2,5,CS_A,CS,Prof. Swarup Kumar Dutta,Thu,10:45,12:15,Room_1
W5_Thu_S2,5,DT_B,DT,Prof. Arindam Mukherjee,Thu,10:45,12:15,Room_2
W5_Thu_S3,5,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Thu,12:30,14:00,Room_1
W5_Thu_S3,5,PM_A,PM,Prof. Vijaya Dixit,Thu,12:30,14:00,Room_2
W5_Thu_S4,5,DWDV_A,DWDV,Prof. Anupriya Khan,Thu,14:45,16:15,Room_1
W5_Thu_S5,5,CRM_A,CRM,Prof. Ankur Jha,Thu,16:30,18:00,Room_1
W5_Thu_S5,5,IMKT_B,IMKT,Prof. Dipanjan Kumar Dey,Thu,16:30,18:00,Room_2
W5_Thu_S6,5,ODC_A,ODC,Prof. Viraj Varma,Thu,18:15,19:45,Room_1
W5_Thu_S6,5,PBM_B,PBM,Prof. Aditya Shankar Mishra,Thu,18:15,19:45,Room_2
W5_Thu_S6,5,SDM_A,SDM,Prof. Shibashish Chakraborty,Thu,18:15,19:45,Room_3
W5_Tue_S1,5,DWDV_A,DWDV,Prof. Anupriya Khan,Tue,09:00,10:30,Room_1
W5_Tue_S1,5,ODC_A,ODC,Prof. Viraj Varma,Tue,09:00,10:30,Room_2
W5_Tue_S2,5,CB_B,CB,Prof. M. Jyotsna Soni,Tue,10:45,12:15,Room_1
W5_Tue_S2,5,IMC_A,IMC,Prof. T. Sai Vijay,Tue,10:45,12:15,Room_2
W5_Tue_S3,5,DT_A,DT,Prof. Arindam Mukherjee,Tue,12:30,14:00,Room_1
W5_Tue_S3,5,EMPP_B,EMPP,Prof. Rajasekhar David,Tue,12:30,14:00,Room_2
W5_Tue_S3,5,IM_B,IM,Prof. Anand,Tue,12:30,14:00,Room_3
W5_Tue_S3,5,ODC_A,ODC,Prof. Viraj Varma,Tue,12:30,14:00,Room_4
W5_Tue_S4,5,DMPA_B,DMPA,Prof. Pradip Kumar Bala,Tue,14:45,16:15,Room_1
W5_Tue_S4,5,GMRM_A,GMRM,Prof. Piyali Ghosh,Tue,14:45,16:15,Room_2
W5_Tue_S4,5,IMKT_A,IMKT,Prof. Dipanjan Kumar Dey,Tue,14:45,16:15,Room_3
W5_Tue_S5,5,DMPA_A,DMPA,Prof. Pradip Kumar Bala,Tue,16:30,18:00,Room_1
W5_Tue_S5,5,EMPP_B,EMPP,Prof. Rajasekhar David,Tue,16:30,18:00,Room_2
W5_Tue_S5,5,IM_B,IM,Prof. Anand,Tue,16:30,18:00,Room_3
W5_Tue_S6,5,DT_A,DT,Prof. Arindam Mukherjee,Tue,18:15,19:45,Room_1
W5_Tue_S6,5,FIS_B,FIS,Prof. Prasenjit Chakrabarti,Tue,18:15,19:45,Room_2
W5_Wed_S1,5,CCS_A,CCS,Prof. Rohit Kumar,Wed,09:00,10:30,Room_1
W5_Wed_S1,5,DRV_B,DRV,Prof. Kamran Kuddus,Wed,09:00,10:30,Room_2
W5_Wed_S2,5,CCS_B,CCS,Prof. Rohit Kumar,Wed,10:45,12:15,Room_1
W5_Wed_S2,5,PBM_A,PBM,Prof. Aditya Shankar Mishra,Wed,10:45,12:15,Room_2
W5_Wed_S3,5,CCS_B,CCS,Prof. Rohit Kumar,Wed,12:30,14:00,Room_1
W5_Wed_S3,5,DMPA_A,DMPA,Prof. Pradip Kumar Bala,Wed,12:30,14:00,Room_2
W5_Wed_S3,5,ODC_A,ODC,Prof. Viraj Varma,Wed,12:30,14:00,Room_3
W5_Wed_S4,5,DMPA_A,DMPA,Prof. Pradip Kumar Bala,Wed,14:45,16:15,Room_1
W5_Wed_S4,5,EMPP_A,EMPP,Prof. Rajasekhar David,Wed,14:45,16:15,Room_2
W5_Wed_S4,5,PBM_B,PBM,Prof. Aditya Shankar Mishra,Wed,14:45,16:15,Room_3
W5_Wed_S5,5,SMTI_A,SMTI,Prof. Shiwangi Singh,Wed,16:30,18:00,Room_1
W5_Wed_S6,5,DRV_B,DRV,Prof. Kamran Kuddus,Wed,18:15,19:45,Room_1
W5_Wed_S6,5,FIS_A,FIS,Prof. Prasenjit Chakrabarti,Wed,18:15,19:45,Room_2
W5_Wed_S6,5,REE_A,REE,Prof. Rakhi Singh,Wed,18:15,19:45,Room_3
W6_Fri_S1,6,CCS_B,CCS,Prof. Rohit Kumar,Fri,09:00,10:30,Room_1
W6_Fri_S1,6,PM_A,PM,Prof. Vijaya Dixit,Fri,09:00,10:30,Room_2
W6_Fri_S2,6,CCS_B,CCS,Prof. Rohit Kumar,Fri,10:45,12:15,Room_1
W6_Fri_S2,6,DMPA_A,DMPA,Prof. Pradip Kumar Bala,Fri,10:45,12:15,Room_2
W6_Fri_S2,6,ODC_A,ODC,Prof. Viraj Varma,Fri,10:45,12:15,Room_3
W6_Fri_S3,6,PM_B,PM,Prof. Vijaya Dixit,Fri,12:30,14:00,Room_1
